Using the latest cached version of the module from /home/yuhaiyang/.cache/huggingface/modules/datasets_modules/datasets/cifar10/447d6ec4733dddd1ce3bb577c7166b986eaa4c538dcd9e805ba61f35674a9de4 (last modified on Wed Nov 29 12:44:01 2023) since it couldn't be found locally at cifar10., or remotely on the Hugging Face Hub.
INFO flwr 2023-11-29 12:48:55,126 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-11-29 12:48:55,127 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-11-29 12:48:55,129 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-11-29 12:48:55,134 | connection.py:42 | ChannelConnectivity.READY

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:   1%|          | 4/417 [00:00<00:10, 37.66it/s]
Training:   2%|▏         | 10/417 [00:00<00:08, 50.19it/s]
Training:   4%|▍         | 16/417 [00:00<00:07, 53.20it/s]
Training:   5%|▌         | 22/417 [00:00<00:07, 54.68it/s]
Training:   7%|▋         | 28/417 [00:00<00:06, 55.59it/s]
Training:   8%|▊         | 34/417 [00:00<00:06, 56.17it/s]
Training:  10%|▉         | 40/417 [00:00<00:06, 56.34it/s]
Training:  11%|█         | 46/417 [00:00<00:06, 56.76it/s]
Training:  12%|█▏        | 52/417 [00:00<00:06, 57.01it/s]
Training:  14%|█▍        | 58/417 [00:01<00:06, 57.11it/s]
Training:  15%|█▌        | 64/417 [00:01<00:06, 56.85it/s]
Training:  17%|█▋        | 70/417 [00:01<00:06, 56.93it/s]
Training:  18%|█▊        | 76/417 [00:01<00:05, 57.16it/s]
Training:  20%|█▉        | 83/417 [00:01<00:05, 58.64it/s]
Training:  21%|██▏       | 89/417 [00:01<00:05, 58.40it/s]
Training:  23%|██▎       | 95/417 [00:01<00:05, 57.79it/s]
Training:  24%|██▍       | 102/417 [00:01<00:05, 59.10it/s]
Training:  26%|██▌       | 109/417 [00:01<00:05, 60.91it/s]
Training:  28%|██▊       | 116/417 [00:02<00:04, 62.23it/s]
Training:  29%|██▉       | 123/417 [00:02<00:04, 62.95it/s]
Training:  31%|███       | 130/417 [00:02<00:04, 63.57it/s]
Training:  33%|███▎      | 137/417 [00:02<00:04, 64.12it/s]
Training:  35%|███▍      | 144/417 [00:02<00:04, 64.33it/s]
Training:  36%|███▌      | 151/417 [00:02<00:04, 64.49it/s]
Training:  38%|███▊      | 158/417 [00:02<00:04, 64.65it/s]
Training:  40%|███▉      | 165/417 [00:02<00:03, 64.98it/s]
Training:  41%|████      | 172/417 [00:02<00:03, 64.88it/s]
Training:  43%|████▎     | 179/417 [00:02<00:03, 64.39it/s]
Training:  45%|████▍     | 186/417 [00:03<00:03, 64.62it/s]
