Using the latest cached version of the module from /home/yuhaiyang/.cache/huggingface/modules/datasets_modules/datasets/cifar10/447d6ec4733dddd1ce3bb577c7166b986eaa4c538dcd9e805ba61f35674a9de4 (last modified on Wed Nov 29 12:44:01 2023) since it couldn't be found locally at cifar10., or remotely on the Hugging Face Hub.
INFO flwr 2023-11-29 13:03:47,295 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-11-29 13:03:47,296 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-11-29 13:03:47,298 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-11-29 13:03:47,302 | connection.py:42 | ChannelConnectivity.READY

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:   1%|          | 4/417 [00:00<00:10, 38.65it/s]
Training:   2%|▏         | 10/417 [00:00<00:08, 49.62it/s]
Training:   4%|▍         | 16/417 [00:00<00:07, 52.81it/s]
Training:   5%|▌         | 22/417 [00:00<00:07, 54.42it/s]
Training:   7%|▋         | 28/417 [00:00<00:07, 55.42it/s]
Training:   8%|▊         | 34/417 [00:00<00:06, 56.05it/s]
Training:  10%|▉         | 40/417 [00:00<00:06, 56.16it/s]
Training:  11%|█         | 46/417 [00:00<00:06, 56.66it/s]
Training:  12%|█▏        | 52/417 [00:00<00:06, 56.92it/s]
Training:  14%|█▍        | 58/417 [00:01<00:06, 57.06it/s]
Training:  15%|█▌        | 64/417 [00:01<00:06, 56.82it/s]
Training:  17%|█▋        | 70/417 [00:01<00:06, 56.89it/s]
Training:  18%|█▊        | 76/417 [00:01<00:05, 57.13it/s]
Training:  20%|█▉        | 82/417 [00:01<00:05, 57.64it/s]
Training:  21%|██▏       | 89/417 [00:01<00:05, 58.70it/s]
Training:  23%|██▎       | 95/417 [00:01<00:05, 57.99it/s]
Training:  24%|██▍       | 102/417 [00:01<00:05, 59.50it/s]
Training:  26%|██▌       | 109/417 [00:01<00:05, 61.17it/s]
Training:  28%|██▊       | 116/417 [00:02<00:04, 62.43it/s]
Training:  29%|██▉       | 123/417 [00:02<00:04, 63.15it/s]
Training:  31%|███       | 130/417 [00:02<00:04, 63.75it/s]
Training:  33%|███▎      | 137/417 [00:02<00:04, 64.23it/s]
Training:  35%|███▍      | 144/417 [00:02<00:04, 64.32it/s]
Training:  36%|███▌      | 151/417 [00:02<00:04, 64.49it/s]
Training:  38%|███▊      | 158/417 [00:02<00:04, 64.66it/s]
Training:  40%|███▉      | 165/417 [00:02<00:03, 64.85it/s]
Training:  41%|████      | 172/417 [00:02<00:03, 64.70it/s]
Training:  43%|████▎     | 179/417 [00:02<00:03, 64.58it/s]
Training:  45%|████▍     | 186/417 [00:03<00:03, 64.80it/s]
Training:  46%|████▋     | 193/417 [00:03<00:03, 64.80it/s]
Training:  48%|████▊     | 200/417 [00:03<00:03, 64.96it/s]
Training:  50%|████▉     | 207/417 [00:03<00:03, 62.92it/s]
Training:  51%|█████▏    | 214/417 [00:03<00:03, 61.03it/s]
Training:  53%|█████▎    | 221/417 [00:03<00:03, 61.73it/s]
Training:  55%|█████▍    | 228/417 [00:03<00:03, 61.98it/s]
Training:  56%|█████▋    | 235/417 [00:03<00:02, 61.64it/s]
Training:  58%|█████▊    | 242/417 [00:03<00:02, 62.62it/s]
Training:  60%|█████▉    | 249/417 [00:04<00:02, 63.33it/s]
Training:  61%|██████▏   | 256/417 [00:04<00:02, 62.23it/s]
Training:  63%|██████▎   | 263/417 [00:04<00:02, 62.59it/s]
Training:  65%|██████▍   | 270/417 [00:04<00:02, 63.20it/s]
Training:  66%|██████▋   | 277/417 [00:04<00:02, 63.85it/s]
Training:  68%|██████▊   | 284/417 [00:04<00:02, 64.18it/s]
Training:  70%|██████▉   | 291/417 [00:04<00:01, 64.55it/s]
Training:  71%|███████▏  | 298/417 [00:04<00:01, 64.75it/s]
Training:  73%|███████▎  | 305/417 [00:04<00:01, 64.95it/s]
Training:  75%|███████▍  | 312/417 [00:05<00:01, 64.97it/s]
Training:  76%|███████▋  | 319/417 [00:05<00:01, 64.87it/s]
Training:  78%|███████▊  | 326/417 [00:05<00:01, 64.91it/s]
Training:  80%|███████▉  | 333/417 [00:05<00:01, 65.05it/s]
Training:  82%|████████▏ | 340/417 [00:05<00:01, 65.10it/s]
Training:  83%|████████▎ | 347/417 [00:05<00:01, 65.08it/s]
Training:  85%|████████▍ | 354/417 [00:05<00:00, 65.00it/s]
Training:  87%|████████▋ | 361/417 [00:05<00:00, 64.96it/s]
Training:  88%|████████▊ | 368/417 [00:05<00:00, 65.05it/s]
Training:  90%|████████▉ | 375/417 [00:06<00:00, 65.01it/s]
Training:  92%|█████████▏| 382/417 [00:06<00:00, 65.07it/s]
Training:  93%|█████████▎| 389/417 [00:06<00:00, 65.06it/s]
Training:  95%|█████████▍| 396/417 [00:06<00:00, 65.16it/s]
Training:  97%|█████████▋| 403/417 [00:06<00:00, 65.24it/s]
Training:  98%|█████████▊| 410/417 [00:06<00:00, 65.30it/s]
Training: 100%|██████████| 417/417 [00:06<00:00, 63.26it/s]
Training: 100%|██████████| 417/417 [00:06<00:00, 62.18it/s]

Testing:   0%|          | 0/105 [00:00<?, ?it/s]
Testing:   8%|▊         | 8/105 [00:00<00:01, 73.81it/s]
Testing:  15%|█▌        | 16/105 [00:00<00:01, 74.37it/s]
Testing:  23%|██▎       | 24/105 [00:00<00:01, 74.60it/s]
Testing:  30%|███       | 32/105 [00:00<00:00, 74.44it/s]
Testing:  38%|███▊      | 40/105 [00:00<00:00, 74.49it/s]
Testing:  46%|████▌     | 48/105 [00:00<00:00, 74.66it/s]
Testing:  53%|█████▎    | 56/105 [00:00<00:00, 74.72it/s]
Testing:  61%|██████    | 64/105 [00:00<00:00, 74.62it/s]
Testing:  69%|██████▊   | 72/105 [00:00<00:00, 74.67it/s]
Testing:  76%|███████▌  | 80/105 [00:01<00:00, 74.76it/s]
Testing:  84%|████████▍ | 88/105 [00:01<00:00, 74.73it/s]
Testing:  91%|█████████▏| 96/105 [00:01<00:00, 74.61it/s]
Testing:  99%|█████████▉| 104/105 [00:01<00:00, 74.78it/s]
Testing: 100%|██████████| 105/105 [00:01<00:00, 75.01it/s]

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:   1%|▏         | 6/417 [00:00<00:07, 57.79it/s]
Training:   3%|▎         | 13/417 [00:00<00:06, 61.78it/s]
Training:   5%|▍         | 20/417 [00:00<00:06, 63.06it/s]
Training:   6%|▋         | 27/417 [00:00<00:06, 63.75it/s]
Training:   8%|▊         | 34/417 [00:00<00:05, 64.20it/s]
Training:  10%|▉         | 41/417 [00:00<00:05, 64.24it/s]
Training:  12%|█▏        | 48/417 [00:00<00:05, 64.42it/s]
Training:  13%|█▎        | 55/417 [00:00<00:05, 64.52it/s]
Training:  15%|█▍        | 62/417 [00:00<00:05, 64.64it/s]
Training:  17%|█▋        | 69/417 [00:01<00:05, 63.38it/s]
Training:  18%|█▊        | 76/417 [00:01<00:05, 63.09it/s]
Training:  20%|█▉        | 83/417 [00:01<00:05, 63.62it/s]
Training:  22%|██▏       | 90/417 [00:01<00:05, 62.43it/s]
Training:  23%|██▎       | 97/417 [00:01<00:05, 61.85it/s]
Training:  25%|██▍       | 104/417 [00:01<00:04, 62.69it/s]
Training:  27%|██▋       | 111/417 [00:01<00:04, 63.79it/s]
Training:  28%|██▊       | 118/417 [00:01<00:04, 64.44it/s]
Training:  30%|██▉       | 125/417 [00:01<00:04, 64.91it/s]
Training:  32%|███▏      | 132/417 [00:02<00:04, 64.81it/s]
Training:  33%|███▎      | 139/417 [00:02<00:04, 65.20it/s]
Training:  35%|███▌      | 146/417 [00:02<00:04, 65.37it/s]
Training:  37%|███▋      | 153/417 [00:02<00:04, 64.68it/s]
Training:  38%|███▊      | 160/417 [00:02<00:04, 63.08it/s]
Training:  40%|████      | 167/417 [00:02<00:03, 63.98it/s]
Training:  42%|████▏     | 174/417 [00:02<00:03, 63.96it/s]
Training:  43%|████▎     | 181/417 [00:02<00:03, 62.87it/s]
Training:  45%|████▌     | 188/417 [00:02<00:03, 62.20it/s]
Training:  47%|████▋     | 195/417 [00:03<00:03, 62.91it/s]
Training:  48%|████▊     | 202/417 [00:03<00:03, 63.43it/s]
Training:  50%|█████     | 209/417 [00:03<00:03, 63.86it/s]
Training:  52%|█████▏    | 216/417 [00:03<00:03, 64.12it/s]
Training:  53%|█████▎    | 223/417 [00:03<00:03, 64.43it/s]
Training:  55%|█████▌    | 230/417 [00:03<00:03, 62.19it/s]
Training:  57%|█████▋    | 237/417 [00:03<00:02, 60.87it/s]
Training:  59%|█████▊    | 244/417 [00:03<00:02, 60.11it/s]
Training:  60%|██████    | 251/417 [00:03<00:02, 59.64it/s]
Training:  62%|██████▏   | 257/417 [00:04<00:02, 59.16it/s]
Training:  63%|██████▎   | 263/417 [00:04<00:02, 58.80it/s]
Training:  65%|██████▍   | 269/417 [00:04<00:02, 58.70it/s]
